node_ID,t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9,t_10,t_11,t_12,t_13,t_14,t_15,t_16
10001174201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003390777,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
10003492074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003492075,1,0,2,1,4,0,0,1,2,0,0,1,1,0,0,0,0
10003979588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003979600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10010420479,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10023329796,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10028791060,0,1,1,0,1,1,0,1,1,1,4,0,1,0,0,0,0
10028791067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10028791068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10028791069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10028791082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10028878557,0,3,7,7,8,4,8,10,10,3,11,8,7,5,1,0,0
10029295322,2,8,2,2,3,1,6,4,5,6,3,0,1,0,0,0,0
10032974910,0,1,1,0,1,1,0,1,1,1,4,0,1,0,0,0,0
10038588810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1005426510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10062944239,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
10091468314,1,1,3,1,1,3,1,4,0,1,1,0,0,0,0,0,0
10093909262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10093909269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10094610136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10094785131,0,3,2,10,6,6,3,7,3,5,5,1,3,0,0,0,0
10168584607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10241527085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10241527090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1037035924,0,2,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0
1037147826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1037267117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1037268631,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1037268655,0,3,3,2,4,9,1,2,5,4,3,4,1,0,0,0,0
10564712613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1062372933-AddedOffRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10753151411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078399170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078399174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078399184,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1078399186,0,3,7,4,4,4,7,6,4,6,4,4,4,0,0,0,0
1078399202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078399209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10839591758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10841378306,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
10841378307,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
10841378309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10842073319,2,4,3,2,2,2,2,2,2,4,3,5,4,0,0,0,0
10845521726,0,2,2,1,1,2,0,2,1,2,3,1,3,1,0,0,0
10850753028,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1096956269,1,14,27,27,39,39,32,35,39,34,27,38,28,20,7,0,0
1096956272,1,12,11,9,15,15,10,10,9,19,10,10,9,1,0,0,0
1096956308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1096956311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1097017955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1097028927,1,2,2,2,4,0,0,3,2,0,1,2,1,0,0,0,0
1097941534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10994021557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10997208247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11011502666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11011502669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1104617516-AddedOffRampNode,0,3,0,0,4,2,5,2,2,3,4,1,3,2,0,0,0
11158353816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11229706391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11368062370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11383284374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11383284375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11383284378,0,1,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0
11385564447,0,0,2,3,1,5,5,7,7,9,6,3,8,6,3,0,0
11387570532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11393438048,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11393438055,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11393438140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11442861631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11449185287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1148450802#3-AddedOffRampNode,0,0,1,18,4,9,13,12,14,14,8,6,13,12,6,1,0
11645479497,1,9,6,6,11,15,6,7,3,12,8,7,8,1,0,0,0
1165379278#1-AddedOnRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11843210608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11843465408,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
11843465411,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
11846079603,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11850032639,0,3,0,0,4,2,1,1,1,3,4,1,2,1,0,0,0
11866509770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11885673193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11885673194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11885673195,1,1,9,4,3,0,5,2,4,1,1,3,0,0,0,0,0
11886524569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11888154707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11898247198,0,6,23,25,34,31,23,23,23,21,25,28,23,22,3,0,0
11898247209,1,5,22,29,34,28,27,27,36,13,31,23,25,19,2,0,0
11898868421,0,4,3,2,5,2,2,5,0,0,1,3,3,0,0,0,0
11913650423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11919870609,1,4,4,1,3,4,2,0,3,1,1,2,1,0,0,0,0
11930197761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11930220747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11932512955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11932512959,0,1,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0
1232839893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1232907942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1233786388#1-AddedOnRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1278555478-AddedOffRampNode,0,6,5,13,9,7,7,5,8,4,10,8,8,0,0,0,0
1284167425-AddedOffRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1284167426#0-AddedOffRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1284167428-AddedOnRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130302887#1-AddedOnRampNode,0,1,4,8,12,15,10,8,6,13,16,10,14,11,8,1,0
1435578861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1435578872,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1435578873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1435578876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1435578877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1435578886,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1435578887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1435578901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1435578902,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1435591532,0,3,3,9,6,6,2,7,3,5,5,1,3,0,0,0,0
1435591534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1435591537,0,3,3,9,6,6,2,7,3,5,5,2,3,0,0,0,0
1435591550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1464773274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1467779077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1467779086,1,4,4,1,2,4,2,0,3,1,0,2,1,0,0,0,0
1467779101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1473933577,3,3,3,1,4,3,1,1,2,1,1,2,0,0,0,0,0
1522861748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1526635282,0,3,3,2,4,8,1,2,6,4,2,4,1,0,0,0,0
1553420030,3,3,4,1,4,2,2,1,2,1,1,2,0,0,0,0,0
1553420041,1,1,1,0,2,4,2,1,0,1,0,0,0,0,0,0,0
1553420080,0,0,0,3,2,1,0,1,1,2,0,3,2,0,0,0,0
1553420147,2,1,2,1,2,0,1,1,1,3,3,1,0,0,0,0,0
1553702863,0,1,0,1,1,3,0,1,3,2,0,2,0,0,0,0,0
1559233058,2,7,2,2,3,2,5,4,4,6,3,1,1,0,0,0,0
1559233119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1559233156,1,1,2,2,4,4,0,2,5,2,0,3,1,0,0,0,0
1559233336,1,0,2,1,3,1,0,1,2,0,0,1,1,0,0,0,0
1559233718,1,0,2,1,4,0,0,1,2,0,0,1,1,0,0,0,0
1561456994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1561498974,3,4,0,0,0,1,1,3,4,5,2,0,0,0,0,0,0
1562108632,0,7,4,2,3,1,6,3,5,6,2,1,1,0,0,0,0
1582763029,0,5,4,1,1,2,1,2,4,1,0,0,0,0,0,0,0
1611443084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161234109#1-AddedOffRampNode,0,4,5,4,12,14,12,11,10,8,10,14,10,7,4,2,0
162194149-AddedOnRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163095719#14-AddedOffRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1729002711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1729002754,1,1,9,4,4,0,5,3,4,3,3,3,0,0,0,0,0
1730116369,2,2,6,6,2,2,4,1,1,3,2,3,0,0,0,0,0
1732217241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1732217247,0,3,2,10,6,6,2,7,3,5,5,1,3,0,0,0,0
1748696123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1748696129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1794666972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184299452#0-AddedOnRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1859080990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1947633350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1947653210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1947653224,1,3,16,26,29,14,19,20,25,10,25,21,21,13,1,0,0
1947653236,0,3,0,0,4,2,5,1,2,3,4,1,3,2,0,0,0
1947653247,1,3,17,30,29,14,21,23,24,10,26,22,20,13,1,0,0
1947653250,0,0,3,1,1,0,4,3,2,3,1,4,2,2,0,0,0
1947653270,0,1,0,0,2,0,1,0,1,0,0,0,2,0,0,0,0
1947653275,1,3,15,22,27,11,15,15,21,9,22,19,18,11,1,0,0
1947653280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952787489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1955042515,0,2,3,2,1,1,4,4,1,0,5,4,2,2,0,0,0
1955042559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2059801403,1,15,13,6,16,17,10,13,11,19,12,8,9,1,0,0,0
2248663361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237184184#1-AddedOffRampNode,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2400007904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2408462861,2,1,8,5,3,0,5,2,4,4,2,3,0,0,0,0,0
2408528591,2,1,8,5,3,1,5,2,4,4,2,3,0,0,0,0,0
2408541311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2408697722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2408697734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2432309082,0,1,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0
2432309099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2432317051,0,2,4,2,1,2,3,1,1,2,4,1,2,0,0,0,0
2432532299,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
243464544-AddedOffRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2446005991,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2446005993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2450169568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2450170711,0,2,2,2,0,2,0,2,0,2,2,1,4,1,0,0,0
2450403846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2450403857,1,1,1,0,0,1,4,1,0,1,3,1,1,0,0,0,0
2482294017,0,2,8,10,5,6,7,12,9,5,9,12,6,7,1,0,0
2482294018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249083137,1,2,4,2,2,2,1,2,1,1,1,3,1,0,0,0,0
251361752,0,4,3,2,5,3,2,5,1,0,1,4,3,0,0,0,0
251361753,0,6,15,9,20,16,10,9,10,11,10,11,12,11,0,0,0
251361774,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
251648977#0-AddedOffRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2564436827,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2564436839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2572573445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2578344260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2578344262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2578344271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2611179376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2630925128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2630925139,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2631157973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2631157974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267832691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2703669938,1,1,10,19,22,8,13,9,13,6,17,10,15,3,0,0,0
2703669948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2703669958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2703669982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2703669994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28071061-AddedOffRampNode,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2821271876,0,2,8,9,6,6,10,12,11,5,10,12,6,7,1,0,0
282765938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282766058,0,4,6,5,12,14,11,9,11,9,11,12,10,9,2,1,0
282767694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282768519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283810337#0-AddedOffRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2876357602,1,2,16,26,24,12,18,18,19,9,22,18,22,10,1,0,0
2876357606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295734747,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
295735337,0,8,26,22,40,32,26,32,34,22,33,30,25,21,2,0,0
295735341,0,4,3,2,5,2,2,5,0,0,1,3,3,0,0,0,0
295747252,0,1,1,0,1,1,0,1,2,1,4,0,1,0,0,0,0
295747253,0,6,6,4,7,12,11,8,10,8,13,6,6,1,0,0,0
295747255,1,12,28,37,35,37,34,40,32,38,32,36,36,19,2,0,0
3023900546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3023900565,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
3023900577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308069449,0,0,1,2,0,1,1,0,3,1,3,1,1,0,0,0,0
308069455,1,4,4,1,4,2,2,1,3,1,1,2,0,0,0,0,0
308072864,1,2,1,1,2,2,5,5,3,3,3,2,0,0,0,0,0
308081093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308185144,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
308185347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308185349,0,2,2,1,1,2,2,5,2,3,1,0,1,0,0,0,0
308188498,3,2,1,1,5,6,4,2,1,3,4,1,5,0,0,0,0
308188547,1,4,4,1,4,2,2,0,3,1,1,2,1,0,0,0,0
308188633,2,0,0,1,1,2,2,1,0,1,3,2,1,0,0,0,0
308188634,3,1,1,1,1,5,3,2,0,2,3,2,2,0,0,0,0
308188635,3,1,1,2,4,6,3,2,1,4,4,2,5,0,0,0,0
308188638,2,2,1,0,5,5,4,2,1,3,5,1,6,0,0,0,0
308188674,3,2,4,1,4,2,2,1,2,1,1,2,0,0,0,0,0
308231742,0,3,6,4,4,3,8,6,4,6,5,4,5,0,0,0,0
308231837,0,3,2,2,2,2,4,6,2,5,2,3,2,0,0,0,0
308231847,0,3,2,1,3,2,4,6,2,3,2,2,1,0,0,0,0
308231880,1,2,1,2,2,2,2,1,1,1,1,1,1,0,0,0,0
308232344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308232348,0,2,18,19,24,26,21,25,31,15,17,29,21,18,6,0,0
3158908899,1,4,0,0,0,1,0,1,2,3,2,0,0,0,0,0,0
325436722#3-AddedOffRampNode,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
327581096#0-AddedOnRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3307010964,0,1,13,23,24,27,23,20,35,17,15,28,18,23,10,0,0
332955193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332955195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3330368619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3332208293,0,3,9,7,5,4,4,6,3,7,3,4,0,0,0,0,0
3343920867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3343920871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3343920883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335170912-AddedOnRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335663832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335663834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335664189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3387131011,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
343338921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343338927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343338941,0,6,5,13,9,7,8,5,8,4,10,8,8,0,0,0,0
343338972,0,2,7,6,3,1,4,2,2,6,2,4,0,0,0,0,0
343601681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3511012460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352930062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3535737899,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
3585553894,1,15,27,27,39,40,32,35,40,33,28,38,30,19,7,0,0
36720992-AddedOffRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3676182392,0,3,1,12,3,4,1,6,3,6,3,3,5,0,0,0,0
36987764#0-AddedOffRampNode,2,1,9,5,3,0,5,2,4,4,3,3,0,0,0,0,0
3735711204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3739201969,2,1,8,5,3,1,4,3,4,5,1,3,0,0,0,0,0
3739207820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374215821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374216761,1,0,1,0,0,1,3,2,0,0,3,1,1,0,0,0,0
374217039,0,2,3,2,1,1,4,4,1,0,5,4,2,2,0,0,0
374217261,1,3,4,2,1,3,5,4,1,1,6,4,3,2,0,0,0
