node_ID,t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9,t_10,t_11,t_12,t_13,t_14,t_15,t_16
690498845#1-AddedOnRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6905012676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693773358-AddedOffRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693773359-AddedOffRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6975777880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7087593294,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7087593299,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7108562620,2,0,0,2,2,4,2,1,1,3,3,3,1,0,0,0,0
7228148565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7228148568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7228151803,0,2,6,4,2,3,7,4,4,5,4,3,4,0,0,0,0
7257695671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7291626102,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7413294129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774662249,0,0,7,25,11,31,21,20,40,19,17,21,21,24,16,0,0
774662368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774708675#1-AddedOnRampNode,0,3,6,4,4,3,8,6,4,6,4,4,5,0,0,0,0
7777467127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
806309395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850751598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850854662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850854668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850854673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850854713,0,4,5,4,11,13,12,11,10,10,10,13,9,8,5,2,0
850854718,0,6,5,13,9,7,7,5,8,4,10,8,8,0,0,0,0
850854730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850854732,0,4,5,4,11,13,12,11,10,8,11,14,10,6,4,2,0
850854768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850854772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850854779,0,8,4,25,12,11,7,8,11,8,9,9,10,0,0,0,0
8589893702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8989801909,2,1,8,5,3,1,4,2,4,5,2,3,0,0,0,0,0
9189021145,3,3,2,0,1,2,1,0,1,2,1,0,0,0,0,0,0
9189042441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93032263#1-AddedOffRampNode,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9357977576,0,3,2,2,2,2,4,6,3,5,1,3,2,0,0,0,0
9360650403,0,1,6,5,8,13,10,6,11,3,11,9,7,7,2,1,0
9362874580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9363763132,1,4,0,0,0,1,0,1,2,3,2,0,0,0,0,0,0
9366728814,1,4,0,0,0,1,0,1,2,3,2,0,0,0,0,0,0
9366728816,1,4,0,0,0,1,0,1,2,3,2,0,0,0,0,0,0
9366790018,1,4,1,2,3,2,5,3,4,3,0,1,0,0,0,0,0
954343294,0,1,2,1,0,1,1,1,1,3,3,0,0,0,0,0,0
966863997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9708417983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9708417984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9709501448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9759859727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9786116672,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9786116673,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
9912087575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
994603720,0,0,1,2,0,1,1,0,3,1,3,2,1,0,0,0,0
9965906099,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9994154771,0,4,5,3,2,4,3,2,2,3,3,2,1,0,0,0,0
9994184874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9994184879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9994184884,0,1,0,0,0,1,1,2,1,1,0,1,1,0,0,0,0
9994345613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9994482183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9994578624,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
J0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J1,0,0,4,21,36,36,45,40,47,44,36,31,36,45,37,13,0
J10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J14,0,0,1,18,10,9,13,13,14,14,8,6,13,14,6,1,0
J15,0,0,3,10,12,17,12,11,13,17,15,8,15,15,9,0,0
J16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J2,3,3,7,12,19,15,10,6,6,19,15,15,13,12,5,0,0
J20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J3,0,0,5,9,8,17,20,20,16,15,14,18,19,12,11,6,2
J4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VJ1_L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster10003390775_11843465409_11843465410_11866261014_#1more,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster10003979590_9365267012,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
cluster10003979593_9360650405,0,1,6,5,7,13,9,4,11,3,10,10,7,6,2,1,0
cluster10028825432_463680897,1,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0
cluster10691285605_10691285606_2084115326_3568752193_#3more,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster10839591755_10839591756_10839591759_308231734,0,3,6,3,5,3,6,7,6,2,8,4,4,1,0,0,0
cluster10845425997_308081022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
cluster1085546708_251361763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster1085547021_426935886,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
cluster11843465403_426941387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster11846990567_2446018847,0,2,2,2,0,2,0,2,0,2,2,1,3,1,0,0,0
cluster11847056871_2446018850,0,2,2,1,1,2,0,2,0,2,2,1,3,1,0,0,0
cluster11864823655_11864823656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster11886114678_308071900,1,4,1,2,3,2,5,2,4,2,0,1,0,0,0,0,0
cluster11888546687_11888546688,0,2,15,22,24,27,22,22,37,16,17,30,23,22,8,0,0
cluster11921336862_11921336863_cluster_308071911_419638231_610334163_610334165,0,1,8,28,23,32,28,33,40,24,20,23,25,28,15,0,0
cluster11921336864_11921336865_6033543935_6033543937,0,0,7,26,11,30,23,20,38,29,17,21,26,24,16,0,0
cluster11930220746_4617529072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster1645161060_3325533369,0,3,9,7,5,4,4,5,3,7,4,4,2,0,0,0,0
cluster1732229328_7104883916,0,4,5,5,11,15,12,10,10,9,12,13,10,9,4,1,0
cluster1952787446_1952787467_1952787491,0,4,6,4,3,4,7,6,4,6,5,4,4,0,0,0,0
cluster1952787469_1952787483,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
cluster2458999164_582566909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster2578344258_3826215089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster2703669951_3330368636,2,1,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0
cluster3023900548_9570457941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster308074436_470223615#4-AddedOffRampNode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster308188550_6548820265,1,4,4,1,2,4,2,0,3,1,1,2,1,0,0,0,0
cluster308188640_6575119290,3,7,6,1,7,9,7,2,5,2,7,3,7,0,0,0,0
cluster308232359_cluster4844599843_cluster308232925_6575119285,2,10,10,7,11,17,8,7,10,9,9,8,9,1,0,0,0
cluster3387131010_cluster11836637098_1274789003#0-AddedOnRampNode,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
cluster3596808457_3596808458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster3676182396_cluster_11645479499_11645479500_11645479502_11645479503_#2more,0,13,12,32,24,24,21,24,22,17,24,27,25,8,5,2,0
cluster3832041162_4285700226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster426823706_6894234846,0,2,14,22,24,27,22,20,36,16,16,26,20,21,8,0,0
cluster582566911_6856463623,0,3,3,10,6,6,2,7,3,5,5,2,2,0,0,0,0
cluster582566938_582566943,0,3,8,12,7,4,4,7,3,6,5,2,2,0,0,0,0
cluster6864771384_cluster_10219547462_10219547463_10219547464_10219547465,0,3,3,5,1,3,4,1,1,1,4,8,4,0,0,0,0
cluster9197307509_9197307513,1,9,6,6,11,15,6,7,5,12,8,7,8,1,0,0,0
clusterJ16_J17,4,1,1,2,5,4,1,2,2,1,0,1,0,0,0,0,0
clusterJ4_J5_J6_J7_#2more,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
cluster_10003408194_10003408195_308231950,0,3,10,8,7,3,11,10,10,3,10,11,8,5,0,0,0
cluster_10003979589_10003979594_10003979595_10003979596,0,3,4,5,11,12,10,3,10,5,8,9,8,6,0,0,0
cluster_10023344711_10023344712,0,3,6,4,4,3,8,6,4,6,4,4,5,0,0,0,0
cluster_10023586232_374218451,0,2,4,2,1,1,4,3,2,0,4,5,1,3,0,0,0
cluster_10027832189_10175102591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10028688903_463393233,0,1,14,22,24,27,22,20,36,16,16,28,20,22,10,0,0
cluster_10028806213_426941412,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
cluster_10029134297_10029155061,0,6,5,1,4,1,5,3,6,5,3,1,1,0,0,0,0
cluster_10032974863_10032974893_1290073469,0,1,1,0,1,1,0,1,2,1,4,0,1,0,0,0,0
cluster_10038588806_10038588808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10038594258_447067271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10038613931_463393075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10038613984_10038613985_1562108712_463393385,0,7,3,2,1,1,6,0,4,6,0,0,1,0,0,0,0
cluster_10039209958_10039209959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10039389097_10039439757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10060562660_427593299,0,5,10,3,9,14,11,16,12,9,5,10,16,10,2,0,0
cluster_10060601911_10060601913,0,5,11,2,9,13,10,14,12,10,6,9,16,10,2,0,0
cluster_10079417458_10996482568,0,9,21,24,23,26,18,22,12,20,22,23,21,13,1,0,0
cluster_10094600855_10094600863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10094600860_10094600862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10094600890_9992132940_9992132941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10094600892_11850186735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10094600900_11850186734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10094600907_11850168373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10094600913_10994565402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10094610221_10241527086_10241527087_7146419474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10178470368_11888154701_11888154702_610333706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10178470372_599194969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10185538902_10185538906_463681862_6195721408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10241527088_374215791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10575900171_430043758_7235029651_7235029656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10684982315_10684982316_374217314_5392852814,0,2,3,2,1,1,4,4,1,0,5,4,2,2,0,0,0
cluster_10774694956_582575997,0,1,2,1,0,1,2,0,0,1,1,1,1,0,0,0,0
cluster_10781040659_4912560041,0,0,2,3,1,3,4,3,3,4,3,2,3,0,0,0,0
cluster_10839591749_10839591750_2448161794_431530204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10845330651_308185165,0,4,2,2,2,2,4,6,2,5,2,2,2,0,0,0,0
cluster_10848423306_446782731,1,9,2,2,3,1,6,3,5,6,3,0,1,0,0,0,0
cluster_10848479290_10848516312_430043666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10850753029_11893210616_295734675,0,3,0,1,4,3,5,2,1,3,4,3,3,2,0,0,0
cluster_10850753031_11898236317,0,3,0,1,3,4,5,2,1,3,4,3,3,2,0,0,0
cluster_1096956228_1096956298_11758026823_1623992454_#1more,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_10989100261_10989100269_11886471238_11886524571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_11015247880_1852438602,0,2,2,2,0,2,0,2,0,2,2,1,4,0,0,0,0
cluster_11039672067_11039672068_11039672069_11843210612_#1more,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cluster_1109138335_3919864572,0,0,1,2,0,2,3,1,3,2,3,2,1,0,0,0,0
cluster_1109138343_3919864571,0,0,1,2,0,2,3,1,3,2,3,2,1,0,0,0,0
cluster_11304834587_1578117098,0,0,3,4,3,4,3,2,3,5,0,1,4,4,0,0,0
cluster_11385564437_308184949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_11385564442_11886471243_11886471244_308184951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_11387570527_11919870608,2,2,1,0,5,5,4,2,1,2,5,0,6,0,0,0,0
cluster_11393378673_11393922262,0,6,11,2,10,15,11,14,13,10,6,9,16,10,2,0,0
cluster_11393423264_11393423267,2,0,4,5,2,0,4,2,1,3,1,3,0,0,0,0,0
cluster_11393438052_11393438053_308185135_9994349353,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
cluster_11393492176_427593181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_11554362419_11554362420_11554362421_11893475835_#1more,0,5,7,24,16,11,8,12,10,10,13,12,16,0,0,0,0
cluster_11554370600_11554370601,0,2,5,4,3,4,6,5,4,6,3,4,4,0,0,0,0
cluster_11554370602_11554370603,0,3,6,4,4,4,7,6,4,6,4,4,4,0,0,0,0
cluster_11837025858_419638251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_11849751727_11849751728_11849752273_529804687,0,7,9,16,12,18,16,17,11,16,14,18,14,8,6,2,0
cluster_11849752274_11849752275,0,5,10,14,13,14,17,19,11,15,14,19,12,7,6,2,0
cluster_11850185095_9992132932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_11866509771_2260041584,0,1,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0
cluster_11886114688_11886114689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_11888304861_3758538863_9363763133,2,8,2,2,3,3,5,4,5,7,3,1,0,0,0,0,0
cluster_11930168081_7261229912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_11932512961_308185159,0,1,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0
cluster_1447805104_3919859801_4703663964_4912560047,0,0,2,3,1,4,3,4,3,4,3,2,3,0,0,0,0
cluster_1467779084_4824730261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_1522861740_4912560039,0,0,2,3,1,3,4,3,3,4,3,2,3,0,0,0,0
cluster_1551655337_446860605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_1837595336_3676182361_7280461394_7280461395,0,4,9,16,7,14,17,15,11,12,12,13,14,8,7,2,1
cluster_1837777614_3676182359,0,1,7,14,6,12,16,15,12,11,12,11,13,8,7,1,1
cluster_2248663282_2448161778_2448161781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_2260035640_7489227290,1,13,13,9,15,16,9,11,10,18,12,8,9,1,0,0,0
cluster_2703669937_3330368625_3820095230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_308074193_419638217,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
cluster_308231934_445327672,0,1,8,8,5,6,8,9,11,3,10,10,6,6,1,0,0
cluster_3676182371_430043662,0,4,10,16,15,14,16,21,12,16,12,20,15,9,6,2,0
cluster_3818330882_427594202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cluster_3919859796_446812245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_3919864562_447072640,0,0,1,2,1,2,3,1,4,2,4,1,1,0,0,0,0
cluster_3919864573_446860599,0,1,2,3,1,4,3,4,3,3,3,3,3,0,0,0,0
cluster_4108381704_463680883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_426841160_4912560029,0,0,2,3,1,3,4,2,4,4,3,2,3,0,0,0,0
cluster_430043668_5396225498,0,4,10,15,15,16,17,19,11,16,13,17,15,9,7,2,0
cluster_446860602_4912560032,0,0,2,3,1,3,4,2,4,4,3,2,3,0,0,0,0
cluster_4491755969_6195721385_9525090833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_465232495_6457608221_6949633168_6949633169,0,1,7,14,6,13,15,15,13,11,12,13,13,8,8,1,1
cluster_4912560025_5274915539,1,12,34,29,42,40,39,41,40,37,30,37,33,23,6,0,0
cluster_4912560035_618529073,0,0,2,3,1,3,4,3,4,4,3,2,3,0,0,0,0
cluster_582576000_7235029652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cluster_6152743482_6152743483,0,5,11,15,13,13,17,21,11,15,14,20,12,7,6,2,0
cluster_6904550862_6904550867,0,3,7,3,6,4,6,6,8,2,8,5,5,1,0,0,0
clustercluster11886201284_446784265_cluster_11886298793_11886298794_463392969_6877441724,0,1,12,27,24,28,30,26,36,23,16,30,23,26,12,0,0
