timestep,mean,median,mode
T1,40.05,42.5,43
T2,39.75,39.5,45
T3,39.35,38.0,38
T4,38.2,38.0,41
T5,39.25,38.5,36
T6,39.95,41.0,42
T7,39.35,39.5,42
T8,40.7,41.5,42
T9,39.1,38.0,36
T10,41.55,40.5,47
T11,40.85,41.5,45
T12,38.2,39.0,39
T13,38.65,37.5,42
T14,40.4,39.0,39
T15,42.7,43.0,45
T16,40.2,40.0,38
T17,35.9,35.5,36
T18,41.3,41.5,39
T19,40.55,41.5,43
T20,39.95,40.5,37
T21,38.5,37.5,37
T22,39.15,38.0,37
T23,38.75,38.5,41
T24,39.85,40.0,40
T25,40.65,41.0,45
T26,42.15,42.5,42
T27,39.05,39.0,35
T28,41.3,42.5,43
T29,41.35,41.5,40
T30,39.85,39.5,37
T31,38.55,37.5,37
T32,41.45,41.5,46
T33,41.35,40.0,40
T34,41.8,41.5,47
T35,38.55,37.5,36
T36,41.85,42.5,43
T37,40.15,41.5,42
T38,40.05,40.0,46
T39,40.2,39.5,42
T40,42.55,42.0,40
T41,40.5,39.5,42
T42,38.65,39.5,42
T43,39.6,38.5,37
T44,40.0,40.5,44
T45,41.05,41.5,42
T46,40.65,40.5,40
T47,39.0,40.0,42
T48,40.3,39.5,39
T49,40.0,41.0,44
T50,39.5,39.0,42
T51,40.25,40.0,45
T52,40.4,40.5,40
T53,37.2,37.5,38
T54,41.0,40.0,37
T55,41.2,40.5,45
T56,39.9,40.0,41
T57,39.9,39.0,39
T58,41.0,40.0,40
T59,39.2,39.0,43
T60,42.15,41.0,37
T61,41.25,40.5,40
T62,39.9,40.5,39
T63,41.0,43.0,43
T64,41.0,41.0,41
T65,40.0,40.5,42
T66,40.25,39.5,39
T67,39.8,40.0,40
T68,40.3,40.0,46
T69,41.5,42.0,46
T70,42.95,43.5,44
T71,40.25,40.5,42
T72,42.35,42.0,42
T73,43.2,42.5,41
T74,45.2,44.0,46
T75,43.45,43.0,49
T76,42.55,42.5,39
T77,44.7,44.0,42
T78,45.75,46.5,47
T79,46.7,46.5,44
T80,46.75,47.0,48
T81,47.0,47.5,51
T82,48.0,49.0,47
T83,48.85,48.0,46
T84,48.8,48.0,54
T85,50.5,51.0,51
T86,53.25,54.5,49
T87,54.15,55.0,55
T88,55.55,56.5,59
T89,57.6,57.5,57
T90,57.25,58.0,58
T91,58.85,57.5,55
T92,63.3,64.0,64
T93,62.75,62.5,64
T94,64.05,64.0,66
T95,66.2,66.0,63
T96,69.75,68.5,67
T97,108.55,104.5,109
T98,121.9,123.5,128
T99,129.15,127.5,154
T100,136.7,133.5,111
T101,153.2,161.0,113
T102,156.2,162.5,235
T103,166.75,169.5,218
T104,166.55,157.0,181
T105,164.8,178.0,179
T106,161.85,156.5,97
T107,177.4,183.0,170
T108,178.1,179.0,174
T109,180.45,184.0,181
T110,191.4,207.5,174
T111,186.8,184.5,179
T112,188.8,201.0,190
T113,197.25,188.0,193
T114,197.8,197.5,336
T115,207.2,198.5,258
T116,222.4,204.0,124
T117,213.4,203.0,213
T118,211.25,208.5,124
T119,225.8,230.5,226
T120,217.95,218.5,230
T121,215.95,214.0,206
T122,208.1,212.0,209
T123,203.25,209.0,135
T124,206.05,200.5,141
T125,206.0,203.5,203
T126,197.15,188.0,189
T127,200.2,190.0,168
T128,191.2,185.5,307
T129,194.25,188.5,175
T130,194.25,191.0,178
T131,183.95,190.5,205
T132,191.25,183.0,178
T133,52.0,52.5,49
T134,50.15,50.0,49
T135,48.85,50.0,47
T136,48.0,49.0,50
T137,47.45,47.0,48
T138,45.8,45.0,45
T139,46.1,45.5,40
T140,46.7,47.5,48
T141,42.6,42.5,44
T142,43.5,44.5,46
T143,42.8,42.0,44
T144,42.3,41.0,37
T145,41.85,42.5,42
T146,42.25,43.0,43
T147,42.2,40.5,39
T148,40.55,41.0,45
T149,38.75,38.5,40
T150,41.35,41.5,38
T151,40.05,40.0,42
T152,39.45,40.0,43
T153,41.6,38.5,37
T154,39.95,39.5,37
T155,41.3,41.0,41
T156,41.45,40.5,35
T157,40.1,39.0,38
T158,41.0,40.5,40
T159,40.6,40.0,40
T160,41.15,42.0,42
T161,40.8,40.5,39
T162,40.65,40.5,37
T163,42.05,42.0,42
T164,37.7,37.5,38
T165,39.7,40.5,43
T166,41.3,40.5,45
T167,41.3,42.0,42
T168,39.65,40.0,34
T169,40.8,41.5,42
T170,38.15,39.0,33
T171,39.0,39.5,38
T172,39.4,39.0,39
T173,40.65,39.0,37
T174,40.55,42.0,42
T175,39.15,40.0,40
T176,42.7,43.0,42
T177,41.75,44.0,33
T178,41.85,43.0,44
T179,41.8,41.0,41
T180,40.45,40.5,41
T181,43.55,44.5,46
T182,44.6,43.5,42
T183,43.5,43.5,43
T184,43.25,44.0,44
T185,45.0,44.5,44
T186,45.05,44.0,43
T187,46.85,47.5,40
T188,44.6,44.5,52
T189,47.15,47.5,43
T190,46.7,47.5,49
T191,48.05,47.5,46
T192,48.9,48.0,44
T193,49.5,50.0,50
T194,53.45,53.0,55
T195,54.2,53.5,52
T196,55.9,57.5,59
T197,55.6,55.0,55
T198,58.6,57.5,57
T199,60.0,60.5,60
T200,62.25,61.0,61
T201,62.0,63.5,64
T202,64.75,66.5,70
T203,66.9,66.0,66
T204,67.3,66.5,66
T205,150.9,133.5,133
T206,154.8,131.5,163
T207,147.75,132.0,132
T208,158.95,144.0,144
T209,158.85,151.0,160
T210,164.95,150.0,140
T211,170.0,151.5,79
T212,163.15,144.0,152
T213,163.55,157.5,113
T214,167.6,144.0,150
T215,167.0,147.5,172
T216,171.3,144.0,140
T217,160.3,144.0,160
T218,168.05,153.0,146
T219,174.15,162.0,161
T220,175.95,167.5,179
T221,179.7,175.5,178
T222,175.2,154.5,155
T223,177.6,155.0,104
T224,172.75,151.0,148
T225,179.35,168.0,173
T226,177.15,141.0,120
T227,183.25,162.5,153
T228,177.8,165.5,172
T229,168.1,140.5,116
T230,167.75,160.0,166
T231,168.6,150.5,121
T232,162.95,132.5,128
T233,160.55,156.0,174
T234,157.4,139.0,154
T235,158.65,145.5,158
T236,160.35,137.0,152
T237,162.5,147.5,79
T238,160.65,134.0,152
T239,160.15,137.0,141
T240,163.25,142.0,153
T241,51.9,51.5,50
T242,49.85,48.5,47
T243,50.05,51.0,52
T244,48.85,48.5,48
T245,48.0,48.0,43
T246,47.05,46.5,45
T247,45.35,46.0,46
T248,45.45,45.0,41
T249,41.85,41.5,42
T250,43.05,43.0,48
T251,43.1,42.5,40
T252,43.8,44.0,42
T253,41.7,41.5,41
T254,43.45,44.5,51
T255,41.65,41.0,47
T256,42.5,43.0,44
T257,40.7,40.5,40
T258,40.15,40.0,40
T259,40.85,40.5,41
T260,40.0,40.5,48
T261,38.95,39.5,43
T262,39.85,40.5,45
T263,40.15,41.0,41
T264,38.55,37.0,34
T265,39.15,38.0,38
T266,41.5,40.5,48
T267,40.7,41.0,41
T268,40.85,41.0,43
T269,40.0,40.0,40
T270,39.2,39.0,40
T271,38.9,39.0,44
T272,39.7,41.0,42
T273,39.65,40.0,43
T274,39.7,39.5,36
T275,42.2,43.0,48
T276,40.35,39.0,37
T277,38.55,39.0,37
T278,41.65,41.5,40
T279,40.6,40.5,38
T280,37.65,39.0,40
T281,40.45,40.0,43
T282,38.05,37.5,35
T283,37.05,37.0,37
T284,39.7,40.0,40
T285,39.75,39.5,39
T286,40.65,40.5,39
T287,38.75,38.5,38
T288,41.2,41.0,43
T289,39.6,39.5,42
T290,37.95,38.0,42
T291,41.95,42.0,45
T292,40.35,40.0,35
T293,39.85,40.0,37
T294,41.3,41.5,35
T295,39.6,40.5,37
T296,39.7,42.0,43
T297,39.35,39.0,36
T298,40.35,40.0,39
T299,38.8,39.5,40
T300,39.1,39.0,39
T301,40.2,41.0,45
T302,40.5,40.0,38
T303,40.1,40.0,40
T304,40.9,41.5,39
T305,38.95,38.5,33
T306,42.1,42.5,37
T307,41.4,42.0,44
T308,38.85,40.0,41
T309,39.6,39.0,42
T310,39.85,40.5,42
T311,39.05,38.5,34
T312,38.6,39.0,37
T313,40.9,42.0,42
T314,39.1,38.5,37
T315,39.5,40.0,40
T316,39.4,38.0,35
T317,41.1,40.5,40
T318,40.15,40.5,45
T319,41.15,41.0,39
T320,39.25,38.5,37
T321,41.0,41.5,37
T322,38.7,39.5,40
T323,40.65,40.0,42
T324,39.6,40.0,37
T325,41.2,41.0,45
T326,40.25,39.0,41
T327,39.45,40.0,39
T328,38.65,37.5,36
T329,39.25,39.0,42
T330,37.65,38.0,42
T331,39.15,39.5,41
T332,41.25,41.0,42
T333,40.6,41.5,43
T334,38.0,37.5,36
T335,42.65,43.0,44
T336,40.6,41.0,41
T337,37.7,38.0,42
T338,41.9,42.5,42
T339,39.7,40.5,42
T340,40.3,41.0,42
T341,40.75,41.0,37
T342,38.7,39.0,37
T343,40.6,41.0,40
T344,40.25,40.5,41
T345,39.3,39.5,44
T346,41.9,41.5,51
T347,40.45,42.0,35
T348,39.8,41.0,42
T349,39.1,39.0,40
T350,40.95,39.5,48
T351,41.1,41.5,45
T352,40.7,41.0,44
T353,39.95,40.0,32
T354,42.25,42.5,43
T355,39.1,39.0,39
T356,42.4,42.0,42
T357,40.0,40.0,38
T358,42.1,41.5,39
T359,41.8,41.5,39
T360,41.7,42.0,42
T361,44.1,44.0,44
T362,42.7,42.0,42
T363,42.65,41.5,41
T364,42.1,43.5,46
T365,42.0,41.5,39
T366,42.35,43.0,45
T367,45.1,45.0,47
T368,48.45,49.0,43
T369,45.25,44.5,44
T370,46.4,49.0,52
T371,49.35,50.0,51
T372,50.9,52.0,52
T373,51.5,52.5,54
T374,52.55,52.0,52
T375,53.1,52.0,50
T376,53.6,53.0,53
T377,54.95,54.5,54
T378,57.2,56.5,61
T379,60.7,60.0,60
T380,61.1,61.0,58
T381,64.75,65.5,64
T382,63.25,64.5,65
T383,63.0,63.0,64
T384,65.55,65.5,71
T385,120.7,111.0,111
T386,123.3,120.5,120
T387,137.25,137.5,194
T388,148.95,152.5,103
T389,164.45,173.0,204
T390,171.8,175.0,233
T391,177.45,180.5,230
T392,175.25,168.0,180
T393,169.0,174.0,197
T394,179.45,176.0,176
T395,184.5,188.0,227
T396,186.2,185.5,181
T397,202.45,195.0,202
T398,196.4,195.0,200
T399,183.3,175.0,174
T400,200.15,188.5,182
T401,200.95,193.5,198
T402,203.15,187.0,183
T403,214.0,223.5,309
T404,215.5,207.5,264
T405,215.8,216.5,208
T406,207.45,213.0,132
T407,215.65,220.5,135
T408,220.4,224.5,227
T409,210.7,209.0,238
T410,200.4,197.0,102
T411,207.7,194.5,194
T412,201.35,192.0,113
T413,203.9,195.0,191
T414,201.4,175.5,153
T415,202.4,174.5,161
T416,201.7,195.0,139
T417,193.95,190.0,190
T418,191.85,185.0,239
T419,186.5,177.5,167
T420,189.1,185.5,171
T421,51.75,52.0,52
T422,48.7,47.5,47
T423,48.7,49.0,43
T424,48.7,49.5,42
T425,49.55,50.5,45
T426,48.95,49.0,45
T427,45.6,45.0,45
T428,44.4,44.0,41
T429,45.05,45.0,49
T430,45.05,46.0,46
T431,43.45,44.5,37
T432,41.85,42.0,43
T433,42.2,43.0,43
T434,42.0,41.0,44
T435,40.55,41.5,42
T436,41.7,41.0,41
T437,40.1,40.5,43
T438,39.8,40.0,43
T439,40.0,40.5,41
T440,41.0,40.0,40
T441,40.15,40.5,42
T442,40.95,41.0,33
T443,41.35,42.0,44
T444,39.4,39.5,40
T445,41.35,42.0,37
T446,39.2,40.0,40
T447,41.65,41.0,40
T448,38.4,40.0,43
T449,40.95,41.5,42
T450,40.25,41.0,44
T451,39.1,40.5,41
T452,39.75,40.0,36
T453,40.0,39.5,38
T454,39.9,39.5,39
T455,40.65,41.5,38
T456,39.5,40.0,40
T457,39.8,39.0,31
T458,42.4,43.0,42
T459,38.4,37.5,37
T460,38.4,38.5,44
T461,40.2,41.0,41
T462,42.4,43.0,44
T463,39.5,39.0,43
T464,42.15,42.5,40
T465,41.75,42.0,42
T466,42.2,42.0,44
T467,41.3,40.0,38
T468,43.45,43.5,43
T469,41.25,40.5,36
T470,43.1,43.5,45
T471,42.55,42.0,40
T472,43.55,43.0,40
T473,43.35,42.0,39
T474,45.7,46.5,41
T475,44.45,44.5,48
T476,46.95,47.5,44
T477,44.4,42.5,42
T478,47.1,48.0,48
T479,48.65,48.0,52
T480,50.75,50.5,51
T481,50.55,51.0,52
T482,53.0,53.0,57
T483,53.0,53.5,43
T484,53.9,54.0,54
T485,54.95,54.5,54
T486,56.6,55.5,53
T487,61.25,62.0,65
T488,59.0,60.0,64
T489,62.05,60.5,65
T490,63.75,64.0,67
T491,65.25,65.0,64
T492,67.65,68.0,70
T493,168.4,156.5,153
T494,171.4,152.5,138
T495,170.3,164.0,180
T496,177.1,168.0,133
T497,173.5,158.0,145
T498,161.55,142.0,166
T499,174.9,153.0,158
T500,177.65,164.5,161
T501,174.8,155.0,145
T502,175.15,160.5,106
T503,173.25,159.0,188
T504,183.35,160.0,159
T505,172.35,167.0,122
T506,172.75,150.0,130
T507,183.0,167.5,163
T508,182.25,183.5,184
T509,192.35,180.5,194
T510,187.2,176.0,189
T511,182.45,158.5,160
T512,175.95,159.0,140
T513,167.95,159.0,103
T514,178.35,173.5,177
T515,174.7,151.5,92
T516,166.3,161.0,163
T517,168.5,161.0,102
T518,165.55,169.0,178
T519,164.45,173.5,184
T520,162.55,155.0,168
T521,175.95,153.5,149
T522,173.15,160.5,172
T523,160.55,151.0,160
T524,165.6,154.5,193
T525,163.2,149.5,147
T526,165.8,140.0,187
T527,160.5,135.0,165
T528,158.75,143.0,161
T529,50.2,51.5,53
T530,50.4,50.0,50
T531,48.2,50.0,50
T532,49.3,50.0,50
T533,46.45,46.5,43
T534,46.05,45.5,43
T535,44.6,45.5,42
T536,44.55,44.0,43
T537,44.2,44.0,44
T538,44.25,43.5,42
T539,43.4,42.5,42
T540,41.2,41.0,41
T541,42.9,43.0,43
T542,42.85,43.0,42
T543,42.4,41.5,41
T544,40.3,41.5,40
T545,40.25,38.5,38
T546,41.45,42.0,42
T547,39.85,40.0,43
T548,41.15,41.5,42
T549,42.75,43.0,45
T550,41.3,42.0,46
T551,37.8,36.0,36
T552,41.4,41.0,41
T553,41.55,42.5,43
T554,38.45,38.5,40
T555,39.95,40.0,43
T556,38.35,38.0,39
T557,41.95,42.0,42
T558,39.9,40.0,42
T559,40.8,42.0,38
T560,40.2,38.5,37
T561,43.05,42.0,39
T562,38.85,40.5,41
T563,38.6,39.5,42
T564,40.15,40.5,38
T565,40.15,40.5,41
T566,40.2,38.0,36
T567,41.75,41.0,40
T568,40.2,40.0,40
T569,40.95,42.5,43
T570,40.4,40.5,39
T571,41.2,42.5,43
T572,40.85,40.5,45
T573,38.6,39.5,40
T574,43.1,42.0,41
T575,40.35,38.5,36
T576,38.55,38.5,42
T577,40.4,39.5,40
T578,39.1,40.0,46
T579,39.55,39.5,39
T580,40.15,40.0,39
T581,39.25,38.5,36
T582,40.5,41.5,38
T583,39.25,39.5,39
T584,37.25,38.0,42
T585,40.95,41.0,43
T586,40.1,40.0,38
T587,39.6,39.0,36
T588,39.75,39.0,38
T589,41.3,41.0,41
T590,41.65,42.5,43
T591,40.4,40.0,39
T592,40.35,41.0,37
T593,38.8,40.5,42
T594,37.95,37.5,35
T595,39.5,39.5,43
T596,41.45,41.0,41
T597,39.8,40.0,38
T598,40.65,41.0,39
T599,40.15,39.0,39
T600,38.95,40.5,40
T601,40.8,40.0,41
T602,38.9,38.0,38
T603,41.3,40.0,40
T604,40.05,40.0,38
T605,39.85,40.5,42
T606,39.15,39.5,35
T607,40.05,39.5,39
T608,38.25,38.5,41
T609,39.65,39.5,37
T610,40.95,39.5,38
T611,42.65,42.0,40
T612,40.45,40.5,36
T613,39.9,41.0,36
T614,41.4,40.0,47
T615,39.85,39.0,37
T616,39.45,39.5,42
T617,39.1,39.0,39
T618,40.45,41.0,42
T619,39.55,39.5,40
T620,39.6,40.5,42
T621,43.55,43.5,41
T622,39.9,38.0,35
T623,39.65,38.5,37
T624,36.95,38.0,38
T625,41.25,42.5,44
T626,41.35,41.0,41
T627,41.75,43.5,44
T628,38.35,38.0,42
T629,40.7,42.0,46
T630,40.35,40.5,45
T631,39.65,40.0,41
T632,39.25,40.0,40
T633,37.0,38.0,45
T634,40.0,39.5,36
T635,40.15,41.0,41
T636,39.3,38.5,35
T637,40.7,40.5,37
T638,40.15,40.5,40
T639,42.75,43.5,46
T640,42.5,42.0,42
T641,43.7,44.5,45
T642,41.05,39.5,39
T643,39.9,39.5,44
T644,41.0,40.0,42
T645,39.85,39.5,42
T646,42.75,43.0,46
T647,40.75,40.0,46
T648,40.45,41.0,36
T649,40.45,41.0,38
T650,43.4,43.0,43
T651,44.8,46.5,47
T652,42.9,43.0,45
T653,45.25,45.0,48
T654,46.6,47.5,49
T655,45.2,46.0,46
T656,45.9,45.0,45
T657,47.35,47.5,44
T658,49.9,49.5,48
T659,46.05,46.0,47
T660,50.85,51.0,51
T661,50.55,49.0,49
T662,51.85,53.0,55
T663,53.1,53.5,58
T664,55.0,53.5,53
T665,56.0,55.5,61
T666,58.3,57.0,56
T667,59.1,60.0,64
T668,61.65,61.5,58
T669,63.1,62.0,62
T670,64.2,64.5,67
T671,67.2,68.0,70
T672,67.45,68.0,68
T673,112.5,99.0,117
T674,123.8,119.5,17
T675,126.7,114.5,77
T676,135.95,129.0,22
T677,144.1,141.5,21
T678,155.05,172.5,122
T679,164.15,166.5,41
T680,171.3,159.0,47
T681,164.4,144.0,50
T682,171.85,153.5,45
T683,167.5,151.0,33
T684,175.7,150.5,36
T685,176.05,156.0,191
T686,174.6,149.0,30
T687,181.65,158.5,171
T688,181.4,173.5,21
T689,186.55,156.5,26
T690,199.3,166.5,29
T691,200.9,159.0,40
T692,203.7,170.5,212
