timestep,mean,median,mode
T693,209.7,169.5,155
T694,200.4,165.0,34
T695,202.35,179.0,28
T696,199.5,184.0,39
T697,204.9,172.5,31
T698,196.05,158.5,32
T699,188.75,164.0,154
T700,196.0,162.0,37
T701,193.05,153.0,31
T702,181.95,146.0,146
T703,187.2,157.5,33
T704,184.85,152.5,36
T705,186.7,150.0,150
T706,178.95,165.0,179
T707,181.85,164.5,28
T708,176.55,153.5,27
T709,51.85,52.0,52
T710,50.1,49.5,55
T711,48.6,48.0,45
T712,49.65,50.0,53
T713,47.4,46.0,46
T714,47.25,48.0,48
T715,45.5,46.0,46
T716,44.2,45.5,46
T717,44.65,45.5,46
T718,44.25,44.0,46
T719,43.4,41.5,41
T720,42.55,41.5,41
T721,40.6,41.0,39
T722,42.85,42.5,46
T723,43.4,43.5,41
T724,40.8,41.0,42
T725,39.65,40.5,42
T726,40.3,41.0,41
T727,41.95,42.5,41
T728,40.2,41.0,43
T729,40.3,41.0,41
T730,40.95,40.0,36
T731,41.5,40.5,49
T732,38.95,38.5,37
T733,39.75,39.5,39
T734,41.1,41.0,41
T735,38.9,38.5,33
T736,39.7,40.5,43
T737,40.4,41.0,43
T738,39.5,39.0,37
T739,39.95,38.5,44
T740,40.25,41.5,46
T741,40.0,39.5,38
T742,40.7,41.5,43
T743,37.65,38.5,40
T744,39.6,40.0,35
T745,40.85,39.5,38
T746,38.5,40.0,40
T747,38.6,38.0,38
T748,41.2,41.0,41
T749,40.6,40.5,49
T750,40.45,41.0,44
T751,42.45,42.0,42
T752,40.5,40.5,42
T753,42.35,43.0,43
T754,42.95,42.5,42
T755,42.75,41.5,36
T756,40.25,40.0,40
T757,41.2,40.5,43
T758,41.0,41.0,41
T759,45.4,45.0,48
T760,44.15,44.0,42
T761,42.85,42.0,42
T762,45.7,47.0,48
T763,45.4,45.0,47
T764,46.45,46.0,42
T765,46.5,47.0,48
T766,48.5,49.0,49
T767,49.5,49.0,46
T768,50.4,49.5,57
T769,50.75,51.0,47
T770,52.25,52.0,51
T771,54.3,54.5,55
T772,54.15,54.0,54
T773,56.75,56.0,55
T774,57.85,59.5,60
T775,63.45,64.5,68
T776,60.15,59.0,58
T777,62.9,62.5,59
T778,62.75,62.5,62
T779,64.1,64.0,64
T780,65.35,65.5,66
T781,150.6,139.0,163
T782,154.2,122.5,90
T783,157.2,133.0,21
T784,154.8,129.5,23
T785,152.65,129.0,24
T786,155.85,129.0,26
T787,158.5,138.5,114
T788,161.5,145.0,24
T789,159.1,140.5,86
T790,165.05,143.0,157
T791,168.65,150.0,177
T792,158.8,128.0,21
T793,151.9,120.0,24
T794,163.15,142.5,30
T795,165.6,144.5,163
T796,171.5,138.5,30
T797,152.7,127.0,19
T798,148.9,132.0,162
T799,153.65,128.0,163
T800,163.25,128.0,27
T801,158.45,131.5,178
T802,156.55,127.5,23
T803,159.3,131.0,27
T804,156.55,134.0,24
T805,158.75,133.5,28
T806,157.35,133.5,113
T807,162.1,140.0,24
T808,166.4,147.0,98
T809,170.35,143.0,26
T810,168.85,148.0,25
T811,163.85,147.5,20
T812,169.0,136.0,81
T813,165.35,137.0,20
T814,157.05,136.5,21
T815,162.75,116.5,29
T816,158.8,124.5,29
T817,53.3,53.0,58
T818,49.6,49.0,45
T819,49.9,49.0,51
T820,46.3,46.0,43
T821,46.25,46.0,44
T822,46.3,46.5,47
T823,46.15,46.5,47
T824,47.05,47.0,45
T825,42.35,43.0,43
T826,44.5,44.0,37
T827,44.6,44.5,45
T828,43.1,44.5,47
T829,42.5,43.5,42
T830,43.45,43.0,37
T831,42.45,43.0,47
T832,42.3,42.0,42
T833,41.1,41.0,41
T834,40.25,40.0,39
T835,39.8,39.5,37
T836,41.25,42.0,38
T837,42.4,42.5,39
T838,39.25,41.0,42
T839,40.25,40.5,34
T840,39.8,41.0,46
T841,40.85,40.0,40
T842,41.45,41.0,40
T843,42.75,43.5,45
T844,39.45,39.0,38
T845,40.75,40.5,38
T846,37.9,37.0,36
T847,41.85,42.0,43
T848,38.85,39.0,39
T849,39.9,41.0,44
T850,41.65,41.0,40
T851,38.35,38.5,40
T852,39.75,40.0,44
T853,38.9,38.5,37
T854,41.55,41.0,40
T855,38.8,38.0,37
T856,39.7,40.0,41
T857,41.05,41.5,42
T858,40.55,41.0,32
T859,39.65,40.0,30
T860,38.85,38.5,40
T861,38.85,38.5,41
T862,39.65,40.5,35
T863,39.6,38.5,38
T864,38.6,38.0,38
T865,40.25,38.0,38
T866,38.35,39.0,41
T867,41.2,40.5,38
T868,41.45,41.5,36
T869,41.1,41.5,48
T870,41.3,41.0,41
T871,39.2,40.0,40
T872,40.3,40.0,40
T873,39.0,39.5,42
T874,39.5,39.5,43
T875,38.7,39.0,45
T876,39.8,40.0,40
T877,38.7,40.0,33
T878,40.05,41.0,41
T879,40.45,42.0,42
T880,39.75,40.0,38
T881,39.0,38.5,40
T882,39.75,40.5,43
T883,40.0,39.5,41
T884,38.9,40.0,40
T885,39.95,40.5,46
T886,40.65,40.5,37
T887,38.95,39.0,39
T888,38.85,38.5,40
T889,40.2,40.0,40
T890,42.0,43.0,47
T891,41.1,42.0,43
T892,41.7,42.0,46
T893,40.8,40.0,40
T894,39.05,38.0,38
T895,39.15,39.5,40
T896,39.45,39.5,38
T897,37.45,36.5,43
T898,40.85,40.0,37
T899,42.85,42.5,41
T900,39.65,39.0,43
T901,40.45,40.0,37
T902,38.4,38.5,39
T903,39.85,39.0,35
T904,39.0,38.0,38
T905,39.0,39.0,37
T906,38.8,38.0,37
T907,40.2,39.0,38
T908,41.2,40.0,40
T909,41.05,41.0,36
T910,41.2,41.5,40
T911,38.45,38.5,39
T912,40.35,41.0,45
T913,39.35,40.0,40
T914,37.7,38.0,40
T915,40.4,42.0,41
T916,38.35,39.5,40
T917,38.15,38.0,39
T918,38.85,38.0,37
T919,40.15,39.0,39
T920,40.1,40.0,37
T921,39.95,40.5,34
T922,40.1,40.0,41
T923,39.55,39.0,42
T924,40.1,40.0,39
T925,41.85,40.5,39
T926,40.75,40.0,39
T927,42.6,43.0,46
T928,41.5,41.5,41
T929,40.1,39.0,39
T930,39.3,39.5,33
T931,42.75,43.5,45
T932,41.95,40.5,36
T933,38.5,38.0,41
T934,41.65,42.5,44
T935,39.45,38.5,44
T936,42.0,42.5,40
T937,39.7,39.5,41
T938,42.05,42.5,40
T939,43.65,44.0,44
T940,44.5,44.5,48
T941,44.55,45.0,45
T942,44.1,44.0,44
T943,44.65,43.0,43
T944,44.25,45.5,45
T945,47.45,47.0,47
T946,47.05,47.5,50
T947,48.8,48.5,45
T948,49.05,48.5,48
T949,49.7,48.5,48
T950,52.25,53.0,54
T951,52.25,53.0,53
T952,56.65,56.5,61
T953,56.9,57.0,60
T954,60.15,61.0,63
T955,58.8,58.5,58
T956,61.9,62.5,64
T957,62.7,63.0,63
T958,64.6,64.0,63
T959,66.0,66.5,64
T960,66.65,66.0,64
T961,111.4,105.0,71
T962,123.75,119.0,119
T963,133.2,128.0,172
T964,146.65,146.5,106
T965,158.2,156.0,211
T966,160.05,157.0,195
T967,163.65,169.0,197
T968,167.8,170.5,130
T969,172.35,178.0,270
T970,179.85,164.5,164
T971,187.9,193.5,199
T972,186.8,181.0,184
T973,185.8,184.5,183
T974,189.25,190.5,154
T975,190.0,202.0,221
T976,195.6,189.5,208
T977,206.45,191.5,190
T978,207.2,207.0,184
T979,212.2,207.0,216
T980,206.4,190.5,140
T981,209.55,211.0,150
T982,219.2,236.5,226
T983,217.15,216.5,228
T984,212.6,222.5,222
T985,212.3,206.5,202
T986,211.0,219.5,128
T987,200.05,197.0,242
T988,206.9,198.0,125
T989,204.5,205.5,158
T990,198.7,195.5,180
T991,190.9,175.5,116
T992,199.8,199.5,191
T993,199.95,187.5,133
T994,192.6,177.5,165
T995,186.75,176.0,162
T996,187.85,156.5,135
T997,49.9,49.0,45
T998,50.3,50.5,56
T999,49.15,49.0,46
T1000,48.2,47.5,47
T1001,47.1,47.0,50
T1002,47.85,47.5,42
T1003,43.3,44.0,44
T1004,45.2,45.5,48
T1005,41.5,41.5,41
T1006,43.7,42.5,41
T1007,43.0,43.0,41
T1008,40.45,42.0,43
T1009,42.15,41.5,39
T1010,41.95,42.0,42
T1011,43.05,43.0,43
T1012,42.5,42.5,40
T1013,42.0,42.0,44
T1014,43.55,43.0,41
T1015,41.25,39.0,39
T1016,41.6,41.0,41
T1017,41.1,40.5,37
T1018,39.0,38.5,39
T1019,41.15,41.0,41
T1020,41.2,41.5,43
T1021,40.2,41.5,44
T1022,40.3,42.0,45
T1023,39.8,41.0,41
T1024,39.55,40.0,36
T1025,39.85,40.5,44
T1026,39.45,41.0,41
T1027,40.65,41.0,37
T1028,40.0,40.0,42
T1029,40.55,41.0,44
T1030,40.95,42.0,42
T1031,41.15,42.5,43
T1032,40.75,41.5,44
T1033,39.4,38.5,37
T1034,43.35,43.0,43
T1035,42.35,41.5,39
T1036,41.85,42.5,45
T1037,40.5,40.0,39
T1038,41.55,42.0,42
T1039,39.6,40.0,35
T1040,41.0,43.0,44
T1041,39.05,39.0,37
T1042,40.55,39.0,38
T1043,42.3,42.0,39
T1044,41.35,43.0,43
T1045,43.75,43.0,45
T1046,42.8,44.0,44
T1047,44.25,44.0,41
T1048,43.75,43.5,40
T1049,42.85,43.0,43
T1050,42.55,42.5,43
T1051,45.85,45.0,43
T1052,46.85,48.5,50
T1053,47.2,47.0,54
T1054,48.3,48.5,47
T1055,49.85,49.5,56
T1056,51.1,50.0,53
T1057,50.45,52.0,47
T1058,51.2,52.5,50
T1059,52.65,53.0,53
T1060,54.25,54.0,54
T1061,57.15,57.0,56
T1062,58.85,59.0,61
T1063,56.95,56.5,59
T1064,60.9,61.5,61
T1065,63.85,64.5,60
T1066,65.25,65.0,65
T1067,66.65,66.0,62
T1068,67.05,67.5,65
T1069,176.2,154.5,154
T1070,179.7,170.0,170
T1071,184.2,167.5,169
T1072,183.7,177.5,190
T1073,176.45,156.0,166
T1074,180.55,164.5,161
T1075,182.55,162.5,186
T1076,185.75,165.5,133
T1077,188.45,172.5,123
T1078,185.05,169.5,188
T1079,187.85,160.0,159
T1080,189.05,178.0,198
T1081,191.35,154.5,151
T1082,192.7,187.0,191
T1083,188.4,183.5,174
T1084,190.25,156.5,221
T1085,195.0,167.5,194
T1086,195.8,177.0,181
T1087,196.05,183.5,192
T1088,196.8,192.5,199
T1089,193.1,155.5,152
T1090,183.7,175.5,178
T1091,185.5,151.0,141
T1092,197.55,170.0,177
T1093,196.35,164.5,162
T1094,197.05,169.0,161
T1095,201.95,165.5,142
T1096,198.0,155.0,155
T1097,195.4,161.5,162
T1098,201.8,173.5,173
T1099,192.0,175.5,184
T1100,191.25,145.0,143
T1101,192.8,160.0,173
T1102,186.0,141.5,139
T1103,180.95,147.0,176
T1104,173.9,138.0,151
T1105,52.3,52.0,52
T1106,50.25,49.5,47
T1107,49.35,49.0,55
T1108,47.05,46.5,45
T1109,47.1,47.0,47
T1110,44.95,45.5,46
T1111,44.05,44.5,49
T1112,45.85,45.0,45
T1113,45.45,44.5,43
T1114,43.75,43.0,43
T1115,42.6,43.0,45
T1116,41.0,41.0,43
T1117,44.0,44.0,42
T1118,42.65,42.5,38
T1119,41.55,41.0,41
T1120,41.25,41.0,43
T1121,40.85,42.0,38
T1122,41.8,42.0,42
T1123,41.6,42.5,43
T1124,40.8,41.0,44
T1125,39.9,37.5,37
T1126,41.65,41.0,38
T1127,42.15,43.0,39
T1128,42.65,42.5,41
T1129,40.7,41.0,45
T1130,39.2,38.5,40
T1131,39.75,39.0,43
T1132,39.6,39.5,37
T1133,41.9,42.0,45
T1134,39.6,40.0,35
T1135,40.75,41.0,42
T1136,40.8,41.0,41
T1137,40.85,40.5,40
T1138,42.75,42.5,32
T1139,40.05,39.5,38
T1140,39.5,40.0,38
T1141,39.6,40.0,38
T1142,38.85,39.5,41
T1143,40.85,40.0,38
T1144,39.4,39.5,45
T1145,38.5,39.5,41
T1146,39.2,39.5,42
T1147,40.7,39.5,37
T1148,38.5,38.0,37
T1149,38.9,39.0,44
T1150,41.55,42.0,45
T1151,39.25,39.0,41
T1152,39.5,40.0,45
T1153,40.55,40.0,40
T1154,38.45,38.5,32
T1155,40.2,41.0,36
T1156,39.6,39.5,46
T1157,41.1,41.0,46
T1158,39.1,40.0,43
T1159,40.8,41.0,44
T1160,40.1,40.5,41
T1161,40.5,40.0,35
T1162,41.1,41.0,41
T1163,39.55,40.0,40
T1164,38.85,40.0,40
T1165,40.35,40.0,43
T1166,40.4,40.5,38
T1167,39.1,39.0,43
T1168,40.8,41.5,43
T1169,38.2,38.5,38
T1170,39.2,40.0,40
T1171,39.9,40.0,41
T1172,39.5,40.0,40
T1173,39.55,39.5,38
T1174,40.9,42.0,42
T1175,38.65,37.0,37
T1176,42.9,43.0,43
T1177,38.75,37.0,37
T1178,39.35,40.0,36
T1179,42.25,41.5,39
T1180,38.6,38.5,36
T1181,39.85,39.5,38
T1182,39.9,39.0,39
T1183,39.55,40.0,42
T1184,39.2,38.5,44
T1185,38.4,40.0,41
T1186,39.75,40.0,41
T1187,39.65,39.0,38
T1188,39.65,39.0,38
T1189,39.55,40.0,36
T1190,40.35,40.5,41
T1191,41.1,40.5,37
T1192,39.15,38.5,38
T1193,41.15,40.5,36
T1194,39.9,40.0,40
T1195,41.3,41.0,41
T1196,38.85,40.0,37
T1197,40.4,40.0,40
T1198,40.55,39.5,39
T1199,38.2,38.0,35
T1200,40.45,40.5,49
T1201,39.6,40.0,41
T1202,39.35,41.0,41
T1203,39.15,39.5,45
T1204,39.95,40.5,41
T1205,38.25,38.5,37
T1206,42.85,42.5,39
T1207,39.75,40.0,40
T1208,39.4,39.0,35
T1209,41.9,42.5,46
T1210,39.35,39.5,40
T1211,42.2,42.0,38
T1212,41.35,42.0,40
T1213,41.15,44.0,44
T1214,38.5,38.0,38
T1215,39.35,39.5,36
T1216,38.2,38.0,38
T1217,41.25,42.0,42
T1218,40.65,40.5,39
T1219,40.55,42.0,42
T1220,40.2,39.5,38
T1221,40.6,42.0,45
T1222,42.8,42.0,42
T1223,40.9,42.0,44
T1224,42.35,42.5,44
T1225,40.45,41.5,42
T1226,45.0,45.5,43
T1227,44.05,44.5,45
T1228,44.0,43.0,49
T1229,44.05,44.0,43
T1230,43.7,44.0,45
T1231,46.45,47.5,50
T1232,46.5,47.0,48
T1233,45.45,45.5,43
T1234,47.1,47.0,47
T1235,47.0,48.0,52
T1236,50.25,49.0,46
T1237,51.6,52.0,48
T1238,52.55,51.5,46
T1239,53.05,53.5,54
T1240,56.15,57.0,57
T1241,57.75,58.0,57
T1242,58.85,60.0,60
T1243,58.4,58.0,61
T1244,60.45,59.0,58
T1245,63.3,62.5,66
T1246,63.65,66.0,66
T1247,64.65,65.0,63
T1248,68.2,67.5,64
T1249,116.0,108.5,73
T1250,131.2,135.5,139
T1251,137.1,135.0,180
T1252,148.35,149.5,226
T1253,156.75,153.0,230
T1254,172.05,168.0,150
T1255,166.85,174.0,121
T1256,172.7,166.0,167
T1257,174.75,167.0,167
T1258,176.65,168.5,215
T1259,178.7,157.5,150
T1260,181.55,173.5,138
T1261,196.05,182.5,138
T1262,196.8,204.5,216
T1263,195.25,200.0,208
T1264,195.3,187.0,311
T1265,199.2,200.0,147
T1266,202.15,183.5,175
T1267,209.75,193.0,175
T1268,214.7,211.0,149
T1269,207.15,201.0,193
T1270,207.6,211.5,206
T1271,210.25,207.0,141
T1272,199.7,199.0,119
T1273,211.2,213.5,123
T1274,207.6,200.5,115
T1275,207.4,208.0,208
T1276,208.95,205.0,203
T1277,205.85,215.0,230
T1278,199.9,186.5,236
T1279,209.2,199.5,186
T1280,207.35,218.0,152
T1281,188.75,172.0,195
T1282,191.1,190.0,214
T1283,190.1,189.0,185
T1284,180.4,178.5,174
T1285,50.3,51.5,52
T1286,49.45,48.5,47
T1287,48.85,49.0,47
T1288,47.4,49.0,50
T1289,46.4,46.0,44
T1290,46.35,47.0,47
T1291,43.7,44.0,47
T1292,45.9,46.5,47
T1293,44.85,44.0,50
T1294,43.35,44.5,49
T1295,43.1,43.0,40
T1296,42.05,42.5,45
T1297,43.6,43.5,43
T1298,40.85,40.0,40
T1299,41.3,41.5,44
T1300,43.2,43.5,49
T1301,41.2,41.5,42
T1302,40.75,40.5,38
T1303,41.25,41.0,49
T1304,40.0,41.0,41
T1305,40.55,40.0,42
T1306,40.4,40.5,44
T1307,40.25,40.5,43
T1308,39.45,39.0,32
T1309,41.5,42.5,43
T1310,41.6,41.0,38
T1311,42.25,42.5,45
T1312,40.5,40.5,41
T1313,40.8,39.5,37
T1314,40.2,41.0,42
T1315,40.2,39.5,36
T1316,40.05,40.0,40
T1317,37.9,38.5,33
T1318,40.5,39.0,38
T1319,41.25,40.5,38
T1320,40.0,41.0,41
T1321,40.35,40.0,40
T1322,40.7,39.5,39
T1323,41.95,43.0,44
T1324,39.95,38.0,38
T1325,40.65,42.0,43
T1326,38.55,38.5,39
T1327,40.45,40.5,43
T1328,40.2,41.5,41
T1329,40.5,41.0,41
T1330,41.85,41.5,41
T1331,41.55,41.0,41
T1332,42.05,42.0,43
T1333,40.35,40.5,42
T1334,41.95,41.5,45
T1335,44.05,43.5,46
T1336,43.55,42.5,39
T1337,42.2,43.0,46
T1338,44.4,43.5,42
T1339,45.95,46.0,42
T1340,46.55,47.5,47
T1341,46.1,45.5,43
T1342,47.75,47.5,48
T1343,48.15,47.0,43
T1344,48.45,49.5,48
T1345,52.0,52.0,53
T1346,51.45,52.0,53
T1347,54.3,53.5,54
T1348,55.75,55.0,54
T1349,56.65,57.0,57
T1350,57.65,58.0,58
T1351,60.95,61.5,62
T1352,59.55,60.0,60
T1353,62.85,63.0,61
T1354,64.9,66.0,66
T1355,66.25,66.5,69
T1356,67.2,67.5,71
T1357,177.95,166.5,192
T1358,178.5,155.0,156
T1359,174.2,169.0,175
T1360,179.35,163.0,163
T1361,173.2,150.0,106
